City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Carnarvon,AU,-24.8667,113.6333,87.12,38,36,22.28,scattered clouds
238,Murray Bridge,AU,-35.1167,139.2667,106.12,14,20,18.28,few clouds
239,Tefe,BR,-3.3542,-64.7114,71.98,99,80,2.68,broken clouds
240,Dingle,PH,10.9995,122.6711,77.65,82,100,12.03,overcast clouds
241,Ada,US,43.4166,-116.1262,45.21,71,40,17.27,scattered clouds
242,Dejen,ET,10.1667,38.1333,60.49,55,48,3.15,scattered clouds
243,Sergeyevka,KZ,53.88,67.4158,13.96,85,100,3.74,overcast clouds
244,Bridlington,GB,54.0831,-0.1919,37.89,94,25,3.0,scattered clouds
245,Boysun,UZ,38.2061,67.1986,50.43,28,91,1.77,overcast clouds
246,Jiuquan,CN,39.7432,98.5174,22.37,45,100,1.92,overcast clouds
247,Kavaratti,IN,10.5669,72.642,81.01,79,83,11.16,heavy intensity rain
248,Pafos,CY,34.7667,32.4167,53.38,47,0,2.3,clear sky
249,Bima,ID,-8.4667,118.7167,87.21,64,72,4.81,light rain
250,Denpasar,ID,-8.65,115.2167,85.71,74,40,16.11,light rain
251,Roebourne,AU,-20.7833,117.1333,91.2,47,42,14.16,scattered clouds
252,Yeppoon,AU,-23.1333,150.7333,82.18,67,27,23.96,scattered clouds
253,Gallup,US,35.5281,-108.7426,27.36,52,75,6.13,broken clouds
254,Vostok,RU,46.4856,135.8833,12.27,92,95,3.2,overcast clouds
255,Fairbanks,US,64.8378,-147.7164,-0.06,68,100,6.91,overcast clouds
256,Okhotsk,RU,59.3833,143.3,-3.98,79,12,18.54,few clouds
257,Jitra,MY,6.2681,100.4217,87.69,48,20,6.91,few clouds
258,Sisimiut,GL,66.9395,-53.6735,10.9,54,10,12.55,clear sky
259,Norman Wells,CA,65.282,-126.8329,-18.36,69,75,10.36,broken clouds
260,Seymchan,RU,62.8833,152.4333,-13.38,97,98,3.78,overcast clouds
261,Horsham,GB,51.064,-0.3272,45.25,93,0,2.3,clear sky
262,Iracoubo,GF,5.4802,-53.2011,75.94,87,78,12.66,broken clouds
263,Jesenice,SI,46.4306,14.0669,45.34,94,75,1.92,broken clouds
264,Bubaque,GW,11.2833,-15.8333,77.7,66,100,11.27,overcast clouds
265,Kamyshevatskaya,RU,46.4132,37.9563,41.58,91,89,4.34,overcast clouds
266,Bengkulu,ID,-3.8004,102.2655,84.25,62,94,7.11,overcast clouds
267,Chegdomyn,RU,51.1167,133.0167,6.44,96,100,1.34,overcast clouds
268,Ciudad Valles,MX,21.9833,-99.0167,58.44,89,17,2.19,few clouds
269,Faanui,PF,-16.4833,-151.75,80.26,77,10,15.7,clear sky
270,Te Anau,NZ,-45.4167,167.7167,72.41,51,0,4.18,clear sky
271,Illapel,CL,-31.6308,-71.1653,63.23,75,21,1.61,few clouds
272,San Quintin,MX,30.4833,-115.95,62.06,50,71,2.95,broken clouds
273,Qostanay,KZ,53.1667,63.5833,16.09,67,40,4.47,scattered clouds
274,Shu,KZ,43.5983,73.7614,31.95,60,5,3.4,clear sky
275,Laguna,US,38.421,-121.4238,56.17,93,100,14.97,light rain
276,Pontianak,ID,-0.0333,109.3333,87.78,62,75,6.91,broken clouds
277,Kirakira,SB,-10.4544,161.9205,82.72,75,99,5.75,moderate rain
278,Tessalit,ML,20.1986,1.0114,58.66,35,100,11.21,overcast clouds
279,Aguimes,ES,27.9054,-15.4461,66.83,56,0,24.16,clear sky
280,Cidreira,BR,-30.1811,-50.2056,66.0,75,35,2.77,scattered clouds
281,Nishihara,JP,26.1842,127.7558,65.48,59,75,12.66,broken clouds
282,Soe,ID,-9.8607,124.284,75.79,71,100,4.76,overcast clouds
283,Sur,OM,22.5667,59.5289,77.22,68,10,10.8,clear sky
284,Lichuan,CN,30.3,108.85,34.56,99,100,2.26,snow
285,Meulaboh,ID,4.1363,96.1285,84.25,65,91,5.35,overcast clouds
286,Port Augusta,AU,-32.5,137.7667,104.86,15,42,11.92,scattered clouds
287,Palmer,US,42.1584,-72.3287,27.01,61,100,4.61,overcast clouds
288,Naze,JP,28.3667,129.4833,59.04,67,71,9.86,broken clouds
289,Maceio,BR,-9.6658,-35.7353,74.64,94,40,2.3,scattered clouds
290,Christchurch,NZ,-43.5333,172.6333,65.91,71,100,11.5,overcast clouds
291,Milledgeville,US,33.0801,-83.2321,36.1,58,100,0.0,overcast clouds
292,Ahipara,NZ,-35.1667,173.1667,70.18,75,4,7.45,clear sky
293,Macas,EC,-2.3167,-78.1167,63.34,88,100,3.13,overcast clouds
294,Gorontalo,ID,0.5412,123.0595,89.51,55,97,3.18,overcast clouds
295,Pangnirtung,CA,66.1451,-65.7125,3.56,71,100,5.88,overcast clouds
296,Makakilo City,US,21.3469,-158.0858,73.72,75,0,6.91,clear sky
297,Abu Samrah,SY,35.3029,37.1841,46.51,87,100,12.24,overcast clouds
298,Oriximina,BR,-1.7656,-55.8661,73.9,97,100,3.04,moderate rain
299,Magole,TZ,-6.3667,37.3667,70.74,97,100,1.5,light rain
300,Port Hawkesbury,CA,45.6169,-61.3485,29.17,75,75,10.36,broken clouds
301,Dixon,US,38.4455,-121.8233,53.87,97,100,9.22,moderate rain
302,Byron Bay,AU,-28.65,153.6167,77.94,64,44,10.51,scattered clouds
303,Pucallpa,PE,-8.3791,-74.5539,69.67,94,98,1.54,overcast clouds
304,Sekoma,BW,-24.4,23.8833,81.34,35,20,20.27,few clouds
305,Yingkou,CN,40.6648,122.2283,25.0,34,22,10.85,few clouds
306,Akyab,MM,20.15,92.9,78.28,45,3,5.57,clear sky
307,Masvingo,ZW,-20.0637,30.8277,73.81,48,0,10.29,clear sky
308,Namibe,AO,-15.1961,12.1522,73.98,77,68,3.2,broken clouds
309,Paamiut,GL,61.994,-49.6678,22.55,95,100,11.9,snow
310,Hanstholm,DK,57.1167,8.6167,42.04,63,79,26.98,broken clouds
311,Antigonish,CA,45.6169,-61.9986,26.28,79,78,3.0,broken clouds
312,Lagos,NG,6.5833,3.75,68.79,61,60,3.29,broken clouds
313,Saint-Augustin,CA,51.226,-58.6502,11.73,87,15,10.07,few clouds
314,Nuuk,GL,64.1835,-51.7216,11.43,66,41,8.34,scattered clouds
315,Soyo,AO,-6.1349,12.3689,77.04,79,39,5.37,scattered clouds
316,Vila,PT,42.0304,-8.1588,43.7,94,81,1.79,broken clouds
317,Nanortalik,GL,60.1432,-45.2371,25.12,73,100,7.94,overcast clouds
318,Ambilobe,MG,-13.2,49.05,85.5,63,2,1.07,clear sky
319,Saint-Louis,SN,16.3333,-15.0,63.19,34,18,9.31,few clouds
320,Oussouye,SN,12.485,-16.5469,68.09,62,99,7.11,overcast clouds
321,Rocky Mountain House,CA,52.3668,-114.9188,24.91,86,24,0.0,few clouds
322,Bambous Virieux,MU,-20.3428,57.7575,83.21,65,75,13.8,broken clouds
323,Shitanjing,CN,39.2342,106.3439,18.57,25,0,6.58,clear sky
324,The Valley,AI,18.217,-63.0578,79.11,78,7,22.62,clear sky
325,Eskilstuna,SE,59.3666,16.5077,35.38,80,51,13.47,broken clouds
326,Tucumcari,US,35.1717,-103.725,33.64,75,0,4.61,clear sky
327,Kieta,PG,-6.2167,155.6333,84.16,69,93,9.95,overcast clouds
328,Shchors,UA,51.8186,31.945,32.54,98,100,8.9,snow
329,Amarkantak,IN,22.6667,81.75,75.65,34,2,5.97,clear sky
330,Terney,RU,45.0503,136.6092,28.29,76,13,3.44,few clouds
331,Port Macquarie,AU,-31.4333,152.9167,78.89,62,0,9.46,clear sky
332,Coahuayana,MX,18.7333,-103.6833,69.33,75,6,3.96,clear sky
333,Tursunzoda,TJ,38.5144,68.2333,55.78,29,87,3.8,overcast clouds
334,Lingsugur,IN,16.1667,76.5167,84.11,48,73,13.33,broken clouds
335,Yuanping,CN,38.7153,112.7575,24.04,25,0,13.49,clear sky
336,Guozhen,CN,34.3659,107.359,42.01,22,90,0.76,overcast clouds
337,Balaka,MW,-14.9793,34.9558,72.25,89,91,6.08,overcast clouds
338,Solnechnyy,RU,50.7214,136.6319,11.68,98,62,3.42,broken clouds
339,Pasighat,IN,28.0667,95.3333,65.48,60,97,1.7,overcast clouds
340,Svetlaya,RU,46.5389,138.3297,27.52,78,47,4.12,scattered clouds
341,Bedesa,ET,8.9,40.7833,67.8,59,87,2.04,overcast clouds
342,Puerto Penasco,MX,31.3167,-113.5333,66.52,48,81,3.56,broken clouds
343,Lahaina,US,20.8783,-156.6825,75.81,86,19,6.35,few clouds
344,Cockburn Town,TC,21.4612,-71.1419,78.8,75,7,22.41,clear sky
345,Nieuw Amsterdam,SR,5.8833,-55.0833,78.03,87,37,9.55,scattered clouds
346,Grand Gaube,MU,-20.0064,57.6608,83.37,62,17,7.0,few clouds
347,Salalah,OM,17.0151,54.0924,77.09,69,20,3.44,few clouds
348,Myitkyina,MM,25.3833,97.4,72.27,63,45,3.29,scattered clouds
349,Dzaoudzi,YT,-12.7887,45.2699,89.49,62,20,6.91,few clouds
350,Aras,ES,42.5617,-2.356,46.83,93,66,3.44,mist
351,Ocos,GT,14.5094,-92.1933,73.58,73,0,4.43,clear sky
352,Lang Son,VN,21.8333,106.7333,64.35,65,100,5.82,overcast clouds
353,Rothrist,CH,47.3051,7.892,44.76,94,88,1.01,overcast clouds
354,Tashtagol,RU,52.7657,87.8894,22.35,90,85,1.61,overcast clouds
355,Zaigrayevo,RU,51.8336,108.2703,6.73,79,43,3.0,scattered clouds
356,Lagoa,PT,39.05,-27.9833,58.89,75,78,19.66,broken clouds
357,Arcachon,FR,44.5875,-1.0519,48.25,100,100,0.0,light rain
358,Oranjemund,NA,-28.55,16.4333,63.77,81,9,9.37,clear sky
359,Strangnas,SE,59.3774,17.0312,35.58,81,62,13.91,broken clouds
360,Pitanga,BR,-24.7572,-51.7614,61.86,93,38,1.57,scattered clouds
361,Urumqi,CN,43.801,87.6005,-1.25,85,75,2.24,mist
362,Aykhal,RU,66.0,111.5,5.76,91,100,18.84,overcast clouds
363,Praxedis Guerrero,MX,31.3667,-106.0167,45.64,50,3,7.85,clear sky
364,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,70,75,11.01,broken clouds
365,Inuvik,CA,68.3499,-133.7218,-13.94,76,100,4.61,light snow
366,Acarau,BR,-2.8856,-40.12,78.15,76,35,12.41,scattered clouds
367,Garissa,KE,-0.4536,39.6401,79.99,69,59,7.25,broken clouds
368,Whitianga,NZ,-36.8333,175.7,69.17,60,26,5.35,scattered clouds
369,Arlit,NE,18.7369,7.3853,58.01,35,40,4.14,scattered clouds
370,Roald,NO,62.5833,6.1333,40.75,87,75,27.63,thunderstorm
371,Astrea,CO,9.4983,-73.9759,70.84,84,38,1.86,scattered clouds
372,Hofn,IS,64.2539,-15.2082,22.71,86,100,10.6,light snow
373,Pochutla,MX,15.7432,-96.4661,71.82,62,32,3.65,scattered clouds
374,Kargasok,RU,59.0556,80.8572,8.64,96,100,8.12,overcast clouds
375,Tual,ID,-5.6667,132.75,81.37,76,100,24.18,light rain
376,Victoria,HK,22.2855,114.1577,72.19,63,22,11.99,few clouds
377,Oudenburg,BE,51.1851,3.0085,39.97,88,26,4.0,scattered clouds
378,Kolokani,ML,13.5728,-8.0339,64.89,26,60,10.33,broken clouds
379,Port Hardy,CA,50.6996,-127.4199,46.58,81,75,25.32,broken clouds
380,Berlevag,NO,70.8578,29.0864,30.15,74,20,24.16,few clouds
381,Yar-Sale,RU,66.8333,70.8333,-11.6,100,82,4.25,broken clouds
382,Kenai,US,60.5544,-151.2583,34.14,75,100,14.97,overcast clouds
383,Ust-Koksa,RU,50.2696,85.6108,14.11,85,38,0.96,scattered clouds
384,Wawa,NG,9.9022,4.4192,67.39,41,5,5.06,clear sky
385,Baisha,CN,26.5222,110.9311,47.37,56,73,3.38,broken clouds
386,Umm Lajj,SA,25.0213,37.2685,67.69,52,85,15.55,overcast clouds
387,Kodinsk,RU,58.6881,99.1844,17.37,92,100,7.63,overcast clouds
388,Vila Franca Do Campo,PT,37.7167,-25.4333,54.01,73,19,1.66,few clouds
389,Mutoko,ZW,-17.397,32.2268,69.44,58,0,6.71,clear sky
390,Monster,NL,52.0258,4.175,44.98,80,40,8.99,scattered clouds
391,Jambi,ID,-1.6,103.6167,84.4,66,100,4.09,light rain
392,Varhaug,NO,58.6147,5.6457,40.55,61,69,24.36,broken clouds
393,Bolotnoye,RU,55.6717,84.3981,9.27,86,92,9.33,overcast clouds
394,Napier,NZ,-39.4833,176.9167,66.27,77,7,8.01,clear sky
395,Clearwater,US,27.9659,-82.8001,48.92,54,0,8.05,clear sky
396,Port Elizabeth,ZA,-33.918,25.5701,78.1,74,0,10.36,clear sky
397,Vanimo,PG,-2.6741,141.3028,80.89,85,100,7.25,overcast clouds
398,Arawa,PG,-6.2132,155.5367,84.15,69,98,6.44,overcast clouds
399,Mangan,IN,27.5167,88.5333,63.27,54,7,6.22,clear sky
400,Mouila,GA,-1.8685,11.0559,73.13,97,15,0.98,few clouds
401,Linxi,CN,39.7,118.4333,29.21,22,0,9.89,clear sky
402,San Jose De Guanipa,VE,8.8872,-64.1651,71.33,90,93,8.84,overcast clouds
403,Fuerte Olimpo,PY,-21.0415,-57.8738,75.56,69,12,1.86,few clouds
404,Ahuimanu,US,21.4447,-157.8378,74.91,83,20,6.91,few clouds
405,Hongjiang,CN,27.11,109.9956,43.81,80,100,4.85,overcast clouds
406,Nelson Bay,AU,-32.7167,152.15,78.85,76,0,18.01,clear sky
407,Vaitape,PF,-16.5167,-151.75,80.29,77,11,15.66,few clouds
408,Huaicheng,CN,23.9051,112.1931,71.67,28,0,2.75,clear sky
409,Opuwo,NA,-18.0607,13.84,69.06,18,15,2.51,few clouds
410,Cabo San Lucas,MX,22.8909,-109.9124,70.52,74,0,3.85,clear sky
411,Kaeo,NZ,-35.1,173.7833,73.33,75,66,4.74,broken clouds
412,Sinnamary,GF,5.3833,-52.95,76.32,86,56,12.88,broken clouds
413,Alyangula,AU,-13.8483,136.4192,86.45,69,100,9.17,overcast clouds
414,Taltal,CL,-25.4,-70.4833,64.76,81,5,1.79,clear sky
415,Wonthaggi,AU,-38.6044,145.5913,82.6,53,2,11.3,clear sky
416,Mount Gambier,AU,-37.8333,140.7667,94.3,23,54,6.4,broken clouds
417,Broome,US,42.2506,-75.833,21.97,79,100,9.22,overcast clouds
418,Kannur,IN,11.8675,75.3576,86.74,61,38,5.26,scattered clouds
419,Ewa Beach,US,21.3156,-158.0072,75.15,76,0,6.91,clear sky
420,Viedma,AR,-40.8135,-62.9967,65.91,67,53,24.05,broken clouds
421,Springfield,US,37.2153,-93.2982,17.01,81,0,5.75,clear sky
422,Lorengau,PG,-2.0226,147.2712,84.18,72,28,7.63,scattered clouds
423,Maragogi,BR,-9.0122,-35.2225,76.23,82,46,6.15,scattered clouds
424,Novokizhinginsk,RU,51.6115,109.5917,5.88,79,94,4.09,overcast clouds
425,Klaksvik,FO,62.2266,-6.589,31.12,63,99,18.12,overcast clouds
426,Melita,CA,49.2681,-100.9967,21.54,96,100,8.97,overcast clouds
427,Rondonopolis,BR,-16.4708,-54.6356,70.95,97,100,2.55,overcast clouds
428,Mapiripan,CO,2.8892,-72.1256,75.92,68,100,3.94,overcast clouds
429,Bereda,ES,43.2686,-7.5406,45.41,100,47,1.28,scattered clouds
430,Cascais,PT,38.6979,-9.4215,58.51,95,17,11.99,few clouds
431,Coihaique,CL,-45.5752,-72.0662,46.35,49,0,6.91,clear sky
432,Ixtapa,MX,20.7,-105.2,68.23,81,0,3.53,clear sky
433,Vieux-Habitants,GP,16.0589,-61.7659,72.97,72,9,14.14,clear sky
434,Sortland,NO,68.6949,15.4162,40.96,78,100,5.08,overcast clouds
435,Payo,ID,-3.7508,103.6372,89.35,50,99,4.72,overcast clouds
436,San Vicente,AR,-26.6167,-54.1333,64.44,73,6,2.84,clear sky
437,Vigrestad,NO,58.5667,5.7,37.96,63,70,24.67,broken clouds
438,Menongue,AO,-14.6585,17.691,66.88,83,99,7.38,overcast clouds
439,Nouadhibou,MR,20.931,-17.0347,62.58,82,65,8.05,light rain
440,Baruun-Urt,MN,46.6806,113.2792,10.06,78,100,10.13,overcast clouds
441,Chapais,CA,49.7834,-74.8492,2.98,98,100,6.49,overcast clouds
442,Gavle,SE,60.6745,17.1417,36.34,99,100,1.99,light snow
443,Kerman,IR,30.2832,57.0788,44.46,53,0,0.0,clear sky
444,Nongan,CN,44.382,125.1685,13.98,76,99,6.31,overcast clouds
445,Staunton,US,38.1496,-79.0717,28.49,50,100,3.44,overcast clouds
446,Anloga,GH,5.7947,0.8973,77.74,73,4,4.54,clear sky
447,Lerwick,GB,60.1545,-1.1494,35.6,59,92,23.09,overcast clouds
448,Beroroha,MG,-21.6667,45.1667,86.05,52,79,6.24,broken clouds
449,Gabu,GW,12.2833,-14.2167,66.97,77,97,3.87,overcast clouds
450,Coquimbo,CL,-29.9533,-71.3436,62.33,67,0,5.75,clear sky
451,Capreol,CA,46.706,-80.9225,11.55,85,100,4.61,overcast clouds
452,Rosita,NI,13.9268,-84.4032,68.27,99,71,3.33,broken clouds
453,General Pico,AR,-35.6566,-63.7568,60.82,24,0,8.37,clear sky
454,Komsomolskiy,UZ,40.4272,71.7189,29.12,93,6,2.3,mist
455,Tiarei,PF,-17.5333,-149.3333,80.62,81,2,12.84,clear sky
456,Xining,CN,36.6167,101.7667,21.76,34,20,2.51,few clouds
457,Mar Del Plata,AR,-38.0023,-57.5575,61.09,89,0,11.99,clear sky
458,Mwanza,TZ,-2.5167,32.9,68.99,83,100,8.28,moderate rain
459,Waipawa,NZ,-41.4122,175.5153,59.5,72,50,6.78,scattered clouds
460,Buzdyak,RU,54.5833,54.55,9.28,99,99,5.5,overcast clouds
461,Murgab,TM,37.4966,61.9714,40.87,75,100,2.3,mist
462,Conceicao Do Araguaia,BR,-8.2578,-49.2647,71.28,98,100,2.89,overcast clouds
463,Bayan,CN,46.0833,127.4,7.57,87,100,0.6,overcast clouds
464,Santa Rosa,PH,14.3122,121.1114,80.11,70,91,14.76,overcast clouds
465,Ha Tinh,VN,18.3333,105.9,69.08,82,94,3.36,overcast clouds
466,Devgarh,IN,25.5333,73.9,66.97,14,0,6.71,clear sky
467,Bensonville,LR,6.4461,-10.6125,74.21,90,50,3.76,scattered clouds
468,Cayenne,GF,4.9333,-52.3333,75.24,94,75,9.22,broken clouds
469,Goderich,CA,43.7501,-81.7165,26.91,74,100,13.8,light snow
470,Nalut,LY,30.3333,10.85,49.06,85,0,9.64,clear sky
471,Hamilton,US,39.1834,-84.5333,27.23,86,100,0.0,overcast clouds
472,Shelburne,CA,44.0787,-80.2041,18.9,94,100,12.95,overcast clouds
473,Sri Aman,MY,1.2376,111.4621,87.85,70,40,4.61,scattered clouds
