City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Qixingtai,CN,30.4135,111.8874,46.67,36,100,8.39,overcast clouds
475,Aasiaat,GL,68.7098,-52.8699,-10.14,89,25,10.69,scattered clouds
476,Kaitong,CN,44.8135,123.15,10.49,89,100,5.37,light snow
477,Lavrentiya,RU,65.5833,-171.0,-0.85,94,7,12.57,clear sky
478,Nemuro,JP,43.3236,145.575,36.03,73,58,13.91,broken clouds
479,Bhag,PK,29.0415,67.8239,67.84,17,99,4.0,overcast clouds
480,Geraldton,AU,-28.7667,114.6,79.21,53,0,27.63,clear sky
481,Fortuna Foothills,US,32.6578,-114.4119,56.68,43,0,5.75,clear sky
482,Linjiang,CN,41.8069,126.9078,20.08,70,89,1.7,overcast clouds
483,Ambon,ID,-3.6954,128.1814,82.54,74,40,3.44,scattered clouds
484,Banfora,BF,10.6333,-4.7667,66.02,29,4,4.85,clear sky
485,Achutupo,PA,9.2,-77.9833,77.92,79,75,4.79,broken clouds
486,Kingsville,US,27.5159,-97.8561,44.78,79,0,4.61,clear sky
487,Ust-Maya,RU,60.4167,134.5333,-33.12,100,100,0.98,overcast clouds
488,Esna,EG,25.2934,32.554,53.62,59,0,11.97,clear sky
489,Monrovia,LR,6.3005,-10.7969,77.59,82,56,5.08,light rain
490,Kibre Mengist,ET,5.8833,38.9833,67.62,55,99,3.96,overcast clouds
491,Reconquista,AR,-29.15,-59.65,68.54,38,46,6.31,light rain
492,Truth Or Consequences,US,33.1284,-107.2528,41.14,56,0,5.75,clear sky
493,Boa Vista,BR,2.8197,-60.6733,76.98,83,75,8.05,broken clouds
494,Lakatoro,VU,-16.0999,167.4164,82.2,76,98,6.38,overcast clouds
495,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.51,91,55,7.14,broken clouds
496,Iqaluit,CA,63.7506,-68.5145,19.13,63,100,11.5,overcast clouds
497,Vung Tau,VN,10.346,107.0843,78.31,67,95,5.75,overcast clouds
498,Port Lincoln,AU,-34.7333,135.8667,77.74,59,93,9.6,overcast clouds
499,Bose,IT,45.4612,8.0137,42.21,94,2,4.61,clear sky
500,Shatrovo,RU,56.5167,64.6333,13.48,94,100,4.18,overcast clouds
501,Alofi,NU,-19.0595,-169.9187,80.49,83,11,3.44,few clouds
502,Barguzin,RU,53.6167,109.6167,4.68,92,76,1.25,broken clouds
503,Usinsk,RU,65.9939,57.5281,2.98,99,95,9.01,overcast clouds
504,Rochefort,FR,45.9167,-1.0,42.85,92,86,4.76,overcast clouds
505,Abu Kamal,SY,34.4506,40.9171,53.65,67,100,8.19,overcast clouds
506,Marawi,PH,7.9986,124.2928,69.33,97,100,4.34,overcast clouds
507,Constitucion,CL,-35.3333,-72.4167,55.33,90,1,5.75,clear sky
508,Poya,NC,-21.35,165.15,74.35,93,100,4.65,overcast clouds
509,Beringovskiy,RU,63.05,179.3167,6.62,87,100,19.28,overcast clouds
510,Chicama,PE,-7.8447,-79.1469,63.14,75,81,3.65,broken clouds
511,Creel,MX,27.75,-107.6333,35.37,43,0,5.01,clear sky
512,Hailey,US,43.5196,-114.3153,31.86,88,0,5.75,clear sky
513,Hanting,CN,36.7708,119.2108,37.04,29,60,9.66,broken clouds
514,Fortuna,US,40.5982,-124.1573,58.35,96,100,21.85,heavy intensity rain
515,Aden,YE,12.7794,45.0367,77.7,73,53,9.91,broken clouds
516,Mecca,SA,21.4267,39.8261,67.08,48,0,13.27,clear sky
517,Ust-Ishim,RU,57.6935,71.1665,13.15,95,100,3.58,overcast clouds
518,Moron,AR,-34.6534,-58.6198,71.78,66,0,5.32,clear sky
519,San Cristobal,VE,7.7669,-72.225,61.81,70,77,2.06,broken clouds
520,Mweka,CD,-4.85,21.5667,69.6,96,98,0.47,overcast clouds
521,San Ramon,US,37.7799,-121.978,55.72,93,100,3.44,moderate rain
522,Brae,GB,60.3964,-1.353,36.59,58,100,23.22,overcast clouds
523,Wattegama,LK,6.7989,81.4808,85.98,59,17,2.51,few clouds
524,Atikokan,CA,48.7555,-91.6216,1.63,92,100,5.75,overcast clouds
525,Ancud,CL,-41.8697,-73.8203,45.12,82,8,5.3,clear sky
526,Catalao,BR,-18.1658,-47.9464,64.69,96,100,4.21,overcast clouds
527,Buala,SB,-8.145,159.5921,82.62,77,100,5.84,light rain
528,Olafsvik,IS,64.8945,-23.7142,25.45,87,100,17.34,light snow
529,Hualmay,PE,-11.0964,-77.6139,69.28,82,99,6.22,overcast clouds
530,Boyolangu,ID,-8.1181,111.8935,83.59,67,99,3.67,light rain
531,Quirinopolis,BR,-18.4483,-50.4517,69.48,95,99,9.69,overcast clouds
532,Fukue,JP,32.6881,128.8419,52.16,54,20,9.22,few clouds
533,Tutoia,BR,-2.7619,-42.2744,78.82,78,47,11.79,scattered clouds
534,Indianola,US,41.3581,-93.5574,1.89,78,16,1.01,few clouds
535,Bardiyah,LY,31.7561,25.0865,60.17,78,0,10.18,clear sky
536,Gat,IL,31.61,34.7642,56.08,100,78,16.64,broken clouds
537,Udachnyy,RU,66.4167,112.4,7.45,84,100,14.72,overcast clouds
538,Kurilsk,RU,45.2333,147.8833,33.57,86,98,14.81,light snow
539,Mossendjo,CG,-2.9506,12.7261,69.69,98,92,1.03,overcast clouds
540,Stillwater,US,36.1156,-97.0584,18.21,83,0,0.0,clear sky
541,Rajanpur,PK,29.1035,70.325,66.9,16,100,0.89,overcast clouds
542,Belfast,GB,54.5833,-5.9333,37.99,93,75,9.22,broken clouds
543,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,68.77,98,100,3.85,overcast clouds
544,Svetlogorsk,BY,52.6333,29.7333,32.95,100,100,4.94,overcast clouds
545,Requena,ES,39.4883,-1.1004,44.8,66,4,4.43,clear sky
546,Ginda,IN,30.6945,78.4932,57.52,13,0,6.6,clear sky
547,Aksha,RU,50.2814,113.2867,12.11,78,100,10.89,overcast clouds
548,Concordia,AR,-31.393,-58.0209,61.72,41,20,4.16,few clouds
549,Hauterive,FR,46.0901,3.4459,36.36,95,80,2.53,broken clouds
550,Sitka,US,57.0531,-135.33,42.69,81,100,5.75,moderate rain
551,Peterhead,GB,57.5058,-1.7981,34.2,73,46,14.79,scattered clouds
552,Lengshuitan,CN,26.4111,111.5956,54.12,40,53,6.93,broken clouds
553,Jalu,LY,29.0331,21.5482,53.92,68,0,5.23,clear sky
554,Atbasar,KZ,51.8,68.3333,11.71,96,99,5.37,overcast clouds
555,Filadelfia,US,39.9523,-75.1638,29.77,62,100,5.75,overcast clouds
556,Khani,GE,41.9563,42.9566,35.17,98,100,1.41,snow
557,Lasa,IT,46.6166,10.7002,43.68,93,61,6.49,broken clouds
558,Kankon,IN,15.0167,74.0167,87.6,52,24,4.68,few clouds
559,Mgandu,TZ,-5.95,34.1333,64.92,85,100,2.95,light rain
560,San Andres,CO,12.5847,-81.7006,80.62,78,20,11.5,light rain
561,Barda,AZ,40.3744,47.1267,34.88,75,14,2.44,few clouds
562,Masumbwe,TZ,-3.6333,32.1833,65.37,93,100,2.35,overcast clouds
563,Yakeshi,CN,49.2833,120.7333,-1.93,95,100,3.42,overcast clouds
564,Turayf,SA,31.6725,38.6637,41.25,100,100,11.5,fog
565,Lata,PT,40.1629,-8.3327,49.86,94,2,3.13,clear sky
566,Agar,IN,23.7,76.0167,69.37,29,0,6.71,clear sky
567,Uren,RU,57.4552,45.7852,-5.76,100,100,3.56,overcast clouds
568,Marsh Harbour,BS,26.5412,-77.0636,69.35,89,100,18.66,overcast clouds
569,Tres Palos,MX,18.1833,-101.6167,67.46,72,0,3.6,clear sky
570,Sorland,NO,67.667,12.6934,40.86,75,100,11.01,light rain
571,Magadan,RU,59.5667,150.8,7.86,74,17,8.61,few clouds
572,Bunia,CD,1.5667,30.25,69.08,56,100,2.91,overcast clouds
573,Fort Smith,US,35.3859,-94.3986,23.34,69,0,4.0,clear sky
574,Barcelos,PT,41.5388,-8.6151,55.92,94,49,1.41,scattered clouds
575,Tucupita,VE,9.0622,-62.051,70.18,99,58,2.35,broken clouds
576,Shingu,JP,33.7333,135.9833,51.48,48,0,3.31,clear sky
577,Rocha,UY,-34.4833,-54.3333,51.12,89,0,4.41,clear sky
578,Atar,MR,20.5169,-13.0499,59.2,25,3,3.18,clear sky
579,Sungaipenuh,ID,-2.0833,101.3833,76.26,59,100,4.16,light rain
580,Surt,LY,31.2089,16.5887,59.77,85,0,4.81,clear sky
581,Husavik,IS,66.0449,-17.3389,12.58,85,96,9.35,overcast clouds
582,Saint George,US,37.1041,-113.5841,45.19,61,0,8.05,clear sky
583,Dajabon,DO,19.5488,-71.7083,69.82,84,0,3.2,clear sky
584,Humaita,BR,-7.5061,-63.0208,74.26,91,100,2.13,overcast clouds
585,Apac,UG,1.9756,32.5386,74.3,43,100,6.55,overcast clouds
586,Bulnes,CL,-36.7423,-72.2985,54.36,94,1,2.35,clear sky
587,Voh,NC,-20.9667,164.7,74.66,93,100,5.64,overcast clouds
588,Roma,US,43.2128,-75.4557,23.83,68,100,3.44,overcast clouds
589,Sobolevo,RU,54.4299,31.8996,28.06,97,100,11.39,light snow
590,Baherden,TM,38.4362,57.4316,48.34,54,66,2.42,broken clouds
591,Wagar,SD,16.1525,36.2032,67.26,58,3,18.5,clear sky
592,Popondetta,PG,-8.7537,148.2534,78.76,93,94,2.86,moderate rain
593,Huarmey,PE,-10.0681,-78.1522,69.28,82,99,6.69,overcast clouds
594,Yaan,NG,7.3833,8.5667,70.34,28,10,7.25,clear sky
595,Swinoujscie,PL,53.9105,14.2471,36.18,93,75,16.11,broken clouds
596,Masyaf,SY,35.0653,36.3406,44.06,92,100,11.5,overcast clouds
597,Aitape,PG,-3.1374,142.3475,80.96,84,100,5.75,light rain
598,Batticaloa,LK,7.7102,81.6924,81.55,73,3,8.23,clear sky
599,Gazojak,TM,41.1875,61.4036,41.56,63,100,4.47,overcast clouds
600,Rurrenabaque,BO,-14.4413,-67.5278,70.95,99,54,0.67,broken clouds
601,Topolobampo,MX,25.6,-109.05,60.94,57,0,5.41,clear sky
602,Adre,TD,13.4667,22.2,56.48,37,1,19.53,clear sky
603,Meadow Lake,US,34.8014,-106.5436,43.5,55,99,4.85,overcast clouds
604,Baracoa,CU,20.3467,-74.4958,71.91,90,9,3.38,clear sky
605,Hot Springs,US,34.5037,-93.0552,28.11,64,0,3.44,clear sky
606,Oktyabrskoye,RU,43.0645,44.7417,26.74,93,75,2.24,broken clouds
607,Gigmoto,PH,13.7796,124.39,78.04,77,100,15.46,overcast clouds
608,Carbonia,IT,39.1672,8.5222,43.45,61,44,3.85,scattered clouds
609,Ajdabiya,LY,30.7554,20.2263,56.71,69,0,2.44,clear sky
610,Uthal,PK,25.8072,66.6219,73.8,20,0,2.01,clear sky
611,Cornwall,CA,45.0181,-74.7281,22.96,79,100,13.8,light snow
612,Qaqortoq,GL,60.7167,-46.0333,22.17,94,100,7.65,light snow
613,Vilani,LV,56.5525,26.9245,29.21,95,100,11.03,light snow
614,Jacqueville,CI,5.2052,-4.4146,77.61,81,12,5.44,few clouds
615,Ponta Delgada,PT,37.7333,-25.6667,54.32,71,20,2.3,few clouds
616,Ternate,ID,0.8,127.4,82.99,71,69,9.53,heavy intensity rain
617,Kropotkin,RU,45.4375,40.5756,42.08,88,99,7.11,overcast clouds
618,Sao Joao Do Piaui,BR,-8.3581,-42.2467,74.84,61,96,4.65,overcast clouds
619,Hebi,CN,35.8992,114.1925,42.35,19,98,5.75,overcast clouds
620,Wukari,NG,7.85,9.7833,65.53,36,4,6.31,clear sky
621,Zelezny Brod,CZ,50.6427,15.2541,39.11,87,87,9.89,overcast clouds
622,Kenmare,IE,51.8833,-9.5833,51.08,97,100,13.89,overcast clouds
623,Solvychegodsk,RU,61.3305,46.9156,15.78,92,82,4.43,broken clouds
624,Faya,SA,18.3851,42.4509,57.31,73,33,5.26,scattered clouds
625,Sabathu,IN,30.9719,76.9933,59.67,35,20,0.0,haze
626,Bilibino,RU,68.0546,166.4372,-23.55,99,99,1.63,overcast clouds
627,Souillac,MU,-20.5167,57.5167,82.78,65,75,13.8,broken clouds
628,Vyartsilya,RU,62.1764,30.693,16.48,92,100,12.59,overcast clouds
629,Harper,LR,4.375,-7.7169,76.69,83,43,8.03,scattered clouds
630,Ocosingo,MX,17.0667,-92.25,49.98,89,74,2.75,broken clouds
631,Hastings,GB,50.8552,0.5729,48.29,81,42,12.88,scattered clouds
632,Chabahar,IR,25.2919,60.643,73.36,70,40,7.78,light rain
633,Flinders,AU,-34.5833,150.8552,82.18,70,5,5.01,clear sky
634,Quatre Cocos,MU,-20.2078,57.7625,82.51,66,35,16.08,scattered clouds
635,Rock Sound,BS,24.9,-76.2,75.74,77,100,10.58,overcast clouds
636,Saint-Pierre,RE,-21.3393,55.4781,84.9,58,0,25.32,clear sky
637,Digapahandi,IN,19.3667,84.5833,88.0,42,10,3.38,clear sky
638,Ciudad Guayana,VE,8.3533,-62.6528,73.53,98,89,3.42,overcast clouds
639,Hukuntsi,BW,-24.0,21.75,83.5,30,49,14.61,scattered clouds
640,Ketchikan,US,55.3422,-131.6461,42.78,93,100,8.05,moderate rain
641,Fergus Falls,US,46.283,-96.0776,7.16,79,100,16.11,overcast clouds
642,Hrodna,BY,53.6884,23.8258,37.26,93,100,6.71,overcast clouds
643,Arkhara,RU,49.4212,130.0842,-0.44,95,100,3.09,overcast clouds
644,Hima,UG,0.2958,30.1804,76.41,62,53,2.15,broken clouds
645,Itaituba,BR,-4.2761,-55.9836,72.73,100,100,1.32,heavy intensity rain
646,Waingapu,ID,-9.6567,120.2641,87.6,59,63,9.48,broken clouds
647,Hazorasp,UZ,41.3194,61.0742,35.44,67,91,6.38,overcast clouds
648,Salta,AR,-24.7859,-65.4117,57.79,91,75,1.14,broken clouds
649,Daru,PG,-9.0763,143.2092,80.1,83,100,9.28,overcast clouds
650,Buta,CD,2.7858,24.73,79.2,32,95,3.94,overcast clouds
651,Mehamn,NO,71.0357,27.8492,30.11,86,81,8.05,broken clouds
652,Miranda,CO,3.2499,-76.2281,64.53,93,99,2.42,overcast clouds
653,Novo Oriente,BR,-5.5344,-40.7742,73.89,69,100,5.28,overcast clouds
654,Hearst,CA,49.6835,-83.6665,1.65,97,100,4.76,overcast clouds
655,Nome,US,64.5011,-165.4064,8.67,52,0,12.66,clear sky
656,Eyl,SO,7.9803,49.8164,81.25,53,7,14.58,clear sky
657,Whitehorse,CA,60.7161,-135.0538,12.97,85,100,20.71,light snow
658,Vite,IN,17.2833,74.55,84.99,35,26,7.52,scattered clouds
659,Robertsport,LR,6.7533,-11.3686,75.9,87,5,7.31,clear sky
660,Calama,CL,-22.4667,-68.9333,46.89,61,0,5.75,clear sky
661,Sinjar,IQ,36.3209,41.8754,51.33,56,95,3.13,overcast clouds
662,Kautokeino,NO,69.0125,23.0412,24.78,93,100,23.91,overcast clouds
663,Nokaneng,BW,-19.6667,22.2667,86.5,34,0,7.36,clear sky
664,Tupancireta,BR,-29.0806,-53.8358,59.43,95,33,6.29,scattered clouds
665,Akdepe,TM,42.0551,59.3788,37.49,90,100,4.43,light rain
666,Jaguey Grande,CU,22.5269,-81.1286,67.37,91,99,8.12,light rain
667,Saquena,PE,-4.6667,-73.5167,69.28,97,100,2.37,overcast clouds
668,Aswan,EG,24.0934,32.907,54.7,62,0,4.61,clear sky
669,Kenitra,MA,34.261,-6.5802,43.56,50,76,7.56,broken clouds
670,Stepnyak,KZ,52.8339,70.7803,17.62,79,100,6.44,overcast clouds
671,Mwinilunga,ZM,-11.7358,24.4293,63.45,98,100,1.45,light rain
672,Samarai,PG,-10.6167,150.6667,81.88,79,100,8.68,light rain
673,Palauig,PH,15.435,119.9045,80.26,59,83,4.23,broken clouds
674,Tevaitoa,PF,-16.7833,-151.5,80.82,75,9,14.05,clear sky
675,Mogadishu,SO,2.0371,45.3438,82.27,74,20,17.27,few clouds
676,Braganca,BR,-1.0536,-46.7656,74.95,88,100,2.8,overcast clouds
677,Carutapera,BR,-1.195,-46.02,77.09,85,100,6.98,overcast clouds
678,Half Moon Bay,US,37.4636,-122.4286,57.6,91,100,19.57,mist
679,Derby,GB,52.9228,-1.4766,37.65,88,20,11.5,few clouds
680,Roura,GF,4.7263,-52.3274,75.11,94,75,9.22,broken clouds
681,Betong,TH,5.7743,101.0723,84.02,59,100,3.96,overcast clouds
682,Jilib,SO,0.4883,42.7854,88.99,44,10,10.09,clear sky
683,Weligama,LK,5.9667,80.4167,82.04,73,39,9.24,scattered clouds
684,Strezhevoy,RU,60.7333,77.5889,7.57,96,62,7.65,broken clouds
685,Almunecar,ES,36.7339,-3.6907,60.22,62,67,5.53,broken clouds
686,Gwadar,PK,25.1216,62.3254,74.35,66,23,8.46,few clouds
687,Marquette,US,46.5333,-87.6335,14.77,79,100,8.3,overcast clouds
688,Benicarlo,ES,40.4165,0.4271,53.56,70,2,4.36,clear sky
689,Honiara,SB,-9.4333,159.95,79.23,86,100,2.04,moderate rain
690,Punta Alta,AR,-38.8759,-62.0736,75.54,30,0,20.04,clear sky
691,Hovd,MN,48.0056,91.6419,3.78,77,18,2.93,few clouds
692,Lazaro Cardenas,MX,17.9583,-102.2,71.44,85,0,3.96,clear sky
693,Iquique,CL,-20.2208,-70.1431,68.04,73,17,4.76,few clouds
694,Rusape,ZW,-18.5278,32.1284,72.45,35,0,10.22,clear sky
695,Simao,CN,22.7886,100.9748,70.45,35,6,5.93,clear sky
696,Almaznyy,RU,48.0448,40.045,33.49,98,100,5.14,overcast clouds
697,Linxia,CN,35.6003,103.2064,26.87,32,90,3.62,overcast clouds
698,Dalbandin,PK,28.8947,64.4101,65.98,52,100,10.45,overcast clouds
699,Osakarovka,KZ,50.565,72.5692,17.08,95,81,4.56,broken clouds
700,Saint-Joseph,RE,-21.3667,55.6167,83.1,63,3,12.39,clear sky
701,Ures,MX,29.4333,-110.4,60.33,25,1,2.95,clear sky
702,Necochea,AR,-38.5473,-58.7368,61.65,57,0,13.18,clear sky
703,Pombas,CV,17.1503,-25.0201,67.78,60,88,15.17,overcast clouds
704,Healdsburg,US,38.6105,-122.8692,55.53,87,100,8.05,heavy intensity rain
705,Bafata,GW,12.1667,-14.75,66.81,58,99,3.83,overcast clouds
706,Valleyview,CA,55.0667,-117.2859,1.44,85,91,3.44,overcast clouds
707,Abu Dhabi,AE,24.4667,54.3667,68.02,91,40,8.05,light rain
708,Serebryansk,KZ,49.6925,83.2892,9.88,87,81,6.15,broken clouds
709,Mawlaik,MM,23.6333,94.4167,79.61,36,56,2.95,broken clouds
710,Achacachi,BO,-16.05,-68.6833,40.77,69,100,3.44,overcast clouds
711,Acajutla,SV,13.5928,-89.8275,74.59,60,15,7.81,few clouds
712,Asfi,MA,32.2994,-9.2372,60.8,56,100,10.07,overcast clouds
713,Alexandria,EG,31.2156,29.9553,59.54,59,0,8.23,clear sky
714,Pokosnoye,RU,55.5258,101.0536,6.39,82,100,5.57,overcast clouds
